

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:06:37 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  7018                           
  7019                           ;Display.c: 39: SEG5COM2 = 1;
  7020  03A5  16A6               	bsf	38,5
  7021                           
  7022                           ;Display.c: 40: }
  7023  03A6  2BAB               	goto	l2065
  7024  03A7                     l2066:	
  7025  03A7  002F               	movlb	15	; select bank15
  7026  03A8  1E12               	btfss	18,4
  7027  03A9  2BA7               	goto	l2066
  7028                           
  7029                           ;Display.c: 44: SEG5COM2 = 0;
  7030  03AA  12A6               	bcf	38,5
  7031  03AB                     l2065:	
  7032                           
  7033                           ;Display.c: 45: }
  7034                           ;Display.c: 46: if(DpyNum[0]&0x08)
  7035  03AB  0020               	movlb	0	; select bank0
  7036  03AC  1DE9               	btfss	_DpyNum,3
  7037  03AD  2BB3               	goto	l2074
  7038  03AE                     l2070:	
  7039  03AE  002F               	movlb	15	; select bank15
  7040  03AF  1E12               	btfss	18,4
  7041  03B0  2BAE               	goto	l2070
  7042                           
  7043                           ;Display.c: 49: SEG5COM3 = 1;
  7044  03B1  16A9               	bsf	41,5
  7045                           
  7046                           ;Display.c: 50: }
  7047  03B2  2BB7               	goto	l2073
  7048  03B3                     l2074:	
  7049  03B3  002F               	movlb	15	; select bank15
  7050  03B4  1E12               	btfss	18,4
  7051  03B5  2BB3               	goto	l2074
  7052                           
  7053                           ;Display.c: 54: SEG5COM3 = 0;
  7054  03B6  12A9               	bcf	41,5
  7055  03B7                     l2073:	
  7056                           
  7057                           ;Display.c: 55: }
  7058                           ;Display.c: 56: if(DpyNum[0]&0x10)
  7059  03B7  0020               	movlb	0	; select bank0
  7060  03B8  1E69               	btfss	_DpyNum,4
  7061  03B9  2BBF               	goto	l2082
  7062  03BA                     l2078:	
  7063  03BA  002F               	movlb	15	; select bank15
  7064  03BB  1E12               	btfss	18,4
  7065  03BC  2BBA               	goto	l2078
  7066                           
  7067                           ;Display.c: 59: SEG21COM3 = 1;
  7068  03BD  16AB               	bsf	43,5
  7069                           
  7070                           ;Display.c: 60: }
  7071  03BE  2BC3               	goto	l2081
  7072  03BF                     l2082:	
  7073  03BF  002F               	movlb	15	; select bank15
  7074  03C0  1E12               	btfss	18,4
  7075  03C1  2BBF               	goto	l2082
  7076                           
  7077                           ;Display.c: 64: SEG21COM3 = 0;
  7078  03C2  12AB               	bcf	43,5
  7079  03C3                     l2081:	
  7080                           
  7081                           ;Display.c: 65: }
  7082                           ;Display.c: 66: if(DpyNum[0]&0x20)
  7083  03C3  0020               	movlb	0	; select bank0
  7084  03C4  1EE9               	btfss	_DpyNum,5
  7085  03C5  2BCB               	goto	l2090
  7086  03C6                     l2086:	
  7087  03C6  002F               	movlb	15	; select bank15
  7088  03C7  1E12               	btfss	18,4
  7089  03C8  2BC6               	goto	l2086
  7090                           
  7091                           ;Display.c: 69: SEG21COM1 = 1;
  7092  03C9  16A5               	bsf	37,5
  7093                           
  7094                           ;Display.c: 70: }
  7095  03CA  2BCF               	goto	l2089
  7096  03CB                     l2090:	
  7097  03CB  002F               	movlb	15	; select bank15
  7098  03CC  1E12               	btfss	18,4
  7099  03CD  2BCB               	goto	l2090
  7100                           
  7101                           ;Display.c: 74: SEG21COM1 = 0;
  7102  03CE  12A5               	bcf	37,5
  7103  03CF                     l2089:	
  7104                           
  7105                           ;Display.c: 75: }
  7106                           ;Display.c: 76: if(DpyNum[0]&0x40)
  7107  03CF  0020               	movlb	0	; select bank0
  7108  03D0  1F69               	btfss	_DpyNum,6
  7109  03D1  2BD7               	goto	l2098
  7110  03D2                     l2094:	
  7111  03D2  002F               	movlb	15	; select bank15
  7112  03D3  1E12               	btfss	18,4
  7113  03D4  2BD2               	goto	l2094
  7114                           
  7115                           ;Display.c: 79: SEG21COM2 = 1;
  7116  03D5  16A8               	bsf	40,5
  7117                           
  7118                           ;Display.c: 80: }
  7119  03D6  2BDB               	goto	l2097
  7120  03D7                     l2098:	
  7121  03D7  002F               	movlb	15	; select bank15
  7122  03D8  1E12               	btfss	18,4
  7123  03D9  2BD7               	goto	l2098
  7124                           
  7125                           ;Display.c: 84: SEG21COM2 = 0;
  7126  03DA  12A8               	bcf	40,5
  7127  03DB                     l2097:	
  7128                           
  7129                           ;Display.c: 85: }
  7130                           ;Display.c: 87: if(DpyNum[1]&0x01)
  7131  03DB  0020               	movlb	0	; select bank0
  7132  03DC  1C6A               	btfss	_DpyNum+1,0
  7133  03DD  2BE3               	goto	l2106
  7134  03DE                     l2102:	
  7135  03DE  002F               	movlb	15	; select bank15
  7136  03DF  1E12               	btfss	18,4
  7137  03E0  2BDE               	goto	l2102
  7138                           
  7139                           ;Display.c: 90: SEG16COM0 = 1;
  7140  03E1  1422               	bsf	34,0
  7141                           
  7142                           ;Display.c: 91: }
  7143  03E2  2BE7               	goto	l2105
  7144  03E3                     l2106:	
  7145  03E3  002F               	movlb	15	; select bank15
  7146  03E4  1E12               	btfss	18,4
  7147  03E5  2BE3               	goto	l2106
  7148                           
  7149                           ;Display.c: 95: SEG16COM0 = 0;
  7150  03E6  1022               	bcf	34,0
  7151  03E7                     l2105:	
  7152                           
  7153                           ;Display.c: 96: }
  7154                           ;Display.c: 97: if(DpyNum[1]&0x02)
  7155  03E7  0020               	movlb	0	; select bank0
  7156  03E8  1CEA               	btfss	_DpyNum+1,1
  7157  03E9  2BEF               	goto	l2114
  7158  03EA                     l2110:	
  7159  03EA  002F               	movlb	15	; select bank15
  7160  03EB  1E12               	btfss	18,4
  7161  03EC  2BEA               	goto	l2110
  7162                           
  7163                           ;Display.c: 100: SEG16COM1 = 1;
  7164  03ED  1425               	bsf	37,0
  7165                           
  7166                           ;Display.c: 101: }
  7167  03EE  2BF3               	goto	l2113
  7168  03EF                     l2114:	
  7169  03EF  002F               	movlb	15	; select bank15
  7170  03F0  1E12               	btfss	18,4
  7171  03F1  2BEF               	goto	l2114
  7172                           
  7173                           ;Display.c: 105: SEG16COM1 = 0;
  7174  03F2  1025               	bcf	37,0
  7175  03F3                     l2113:	
  7176                           
  7177                           ;Display.c: 106: }
  7178                           ;Display.c: 107: if(DpyNum[1]&0x04)
  7179  03F3  0020               	movlb	0	; select bank0
  7180  03F4  1D6A               	btfss	_DpyNum+1,2
  7181  03F5  2BFB               	goto	l2122
  7182  03F6                     l2118:	
  7183  03F6  002F               	movlb	15	; select bank15
  7184  03F7  1E12               	btfss	18,4
  7185  03F8  2BF6               	goto	l2118
  7186                           
  7187                           ;Display.c: 110: SEG16COM2 = 1;
  7188  03F9  1428               	bsf	40,0
  7189                           
  7190                           ;Display.c: 111: }
  7191  03FA  2BFF               	goto	l2121
  7192  03FB                     l2122:	
  7193  03FB  002F               	movlb	15	; select bank15
  7194  03FC  1E12               	btfss	18,4
  7195  03FD  2BFB               	goto	l2122
  7196                           
  7197                           ;Display.c: 115: SEG16COM2 = 0;
  7198  03FE  1028               	bcf	40,0
  7199  03FF                     l2121:	
  7200                           
  7201                           ;Display.c: 116: }
  7202                           ;Display.c: 117: if(DpyNum[1]&0x08)
  7203  03FF  0020               	movlb	0	; select bank0
  7204  0400  1DEA               	btfss	_DpyNum+1,3
  7205  0401  2C07               	goto	l2130
  7206  0402                     l2126:	
  7207  0402  002F               	movlb	15	; select bank15
  7208  0403  1E12               	btfss	18,4
  7209  0404  2C02               	goto	l2126
  7210                           
  7211                           ;Display.c: 120: SEG16COM3 = 1;
  7212  0405  142B               	bsf	43,0
  7213                           
  7214                           ;Display.c: 121: }
  7215  0406  2C0B               	goto	l2129
  7216  0407                     l2130:	
  7217  0407  002F               	movlb	15	; select bank15
  7218  0408  1E12               	btfss	18,4
  7219  0409  2C07               	goto	l2130
  7220                           
  7221                           ;Display.c: 125: SEG16COM3 = 0;
  7222  040A  102B               	bcf	43,0
  7223  040B                     l2129:	
  7224                           
  7225                           ;Display.c: 126: }
  7226                           ;Display.c: 127: if(DpyNum[1]&0x10)
  7227  040B  0020               	movlb	0	; select bank0
  7228  040C  1E6A               	btfss	_DpyNum+1,4
  7229  040D  2C13               	goto	l2138
  7230  040E                     l2134:	
  7231  040E  002F               	movlb	15	; select bank15
  7232  040F  1E12               	btfss	18,4
  7233  0410  2C0E               	goto	l2134
  7234                           
  7235                           ;Display.c: 130: SEG11COM3 = 1;
  7236  0411  15AA               	bsf	42,3
  7237                           
  7238                           ;Display.c: 131: }
  7239  0412  2C17               	goto	l2137
  7240  0413                     l2138:	
  7241  0413  002F               	movlb	15	; select bank15
  7242  0414  1E12               	btfss	18,4
  7243  0415  2C13               	goto	l2138
  7244                           
  7245                           ;Display.c: 135: SEG11COM3 = 0;
  7246  0416  11AA               	bcf	42,3
  7247  0417                     l2137:	
  7248                           
  7249                           ;Display.c: 136: }
  7250                           ;Display.c: 137: if(DpyNum[1]&0x20)
  7251  0417  0020               	movlb	0	; select bank0
  7252  0418  1EEA               	btfss	_DpyNum+1,5
  7253  0419  2C1F               	goto	l2146
  7254  041A                     l2142:	
  7255  041A  002F               	movlb	15	; select bank15
  7256  041B  1E12               	btfss	18,4
  7257  041C  2C1A               	goto	l2142
  7258                           
  7259                           ;Display.c: 140: SEG11COM1 = 1;
  7260  041D  15A4               	bsf	36,3
  7261                           
  7262                           ;Display.c: 141: }
  7263  041E  2C23               	goto	l2145
  7264  041F                     l2146:	
  7265  041F  002F               	movlb	15	; select bank15
  7266  0420  1E12               	btfss	18,4
  7267  0421  2C1F               	goto	l2146
  7268                           
  7269                           ;Display.c: 145: SEG11COM1 = 0;
  7270  0422  11A4               	bcf	36,3
  7271  0423                     l2145:	
  7272                           
  7273                           ;Display.c: 146: }
  7274                           ;Display.c: 147: if(DpyNum[1]&0x40)
  7275  0423  0020               	movlb	0	; select bank0
  7276  0424  1F6A               	btfss	_DpyNum+1,6
  7277  0425  2C2B               	goto	l2154
  7278  0426                     l2150:	
  7279  0426  002F               	movlb	15	; select bank15
  7280  0427  1E12               	btfss	18,4
  7281  0428  2C26               	goto	l2150
  7282                           
  7283                           ;Display.c: 150: SEG11COM2 = 1;
  7284  0429  15A7               	bsf	39,3
  7285                           
  7286                           ;Display.c: 151: }
  7287  042A  2C2F               	goto	l2153
  7288  042B                     l2154:	
  7289  042B  002F               	movlb	15	; select bank15
  7290  042C  1E12               	btfss	18,4
  7291  042D  2C2B               	goto	l2154
  7292                           
  7293                           ;Display.c: 155: SEG11COM2 = 0;
  7294  042E  11A7               	bcf	39,3
  7295  042F                     l2153:	
  7296                           
  7297                           ;Display.c: 156: }
  7298                           ;Display.c: 157: if(DpyNum[1]&0x80)
  7299  042F  0020               	movlb	0	; select bank0
  7300  0430  1FEA               	btfss	_DpyNum+1,7
  7301  0431  2C37               	goto	l2162
  7302  0432                     l2158:	
  7303  0432  002F               	movlb	15	; select bank15
  7304  0433  1E12               	btfss	18,4
  7305  0434  2C32               	goto	l2158
  7306                           
  7307                           ;Display.c: 160: SEG6COM3 = 1;
  7308  0435  1729               	bsf	41,6
  7309                           
  7310                           ;Display.c: 161: }
  7311  0436  2C3B               	goto	l2161
  7312  0437                     l2162:	
  7313  0437  002F               	movlb	15	; select bank15
  7314  0438  1E12               	btfss	18,4
  7315  0439  2C37               	goto	l2162
  7316                           
  7317                           ;Display.c: 165: SEG6COM3 = 0;
  7318  043A  1329               	bcf	41,6
  7319  043B                     l2161:	
  7320                           
  7321                           ;Display.c: 166: }
  7322                           ;Display.c: 168: if(DpyNum[2]&0x01)
  7323  043B  0020               	movlb	0	; select bank0
  7324  043C  1C6B               	btfss	_DpyNum+2,0
  7325  043D  2C43               	goto	l2170
  7326  043E                     l2166:	
  7327  043E  002F               	movlb	15	; select bank15
  7328  043F  1E12               	btfss	18,4
  7329  0440  2C3E               	goto	l2166
  7330                           
  7331                           ;Display.c: 171: SEG23COM0 = 1;
  7332  0441  17A2               	bsf	34,7
  7333                           
  7334                           ;Display.c: 172: }
  7335  0442  2C47               	goto	l2169
  7336  0443                     l2170:	
  7337  0443  002F               	movlb	15	; select bank15
  7338  0444  1E12               	btfss	18,4
  7339  0445  2C43               	goto	l2170
  7340                           
  7341                           ;Display.c: 176: SEG23COM0 = 0;
  7342  0446  13A2               	bcf	34,7
  7343  0447                     l2169:	
  7344                           
  7345                           ;Display.c: 177: }
  7346                           ;Display.c: 178: if(DpyNum[2]&0x02)
  7347  0447  0020               	movlb	0	; select bank0
  7348  0448  1CEB               	btfss	_DpyNum+2,1
  7349  0449  2C4F               	goto	l2178
  7350  044A                     l2174:	
  7351  044A  002F               	movlb	15	; select bank15
  7352  044B  1E12               	btfss	18,4
  7353  044C  2C4A               	goto	l2174
  7354                           
  7355                           ;Display.c: 181: SEG23COM1 = 1;
  7356  044D  17A5               	bsf	37,7
  7357                           
  7358                           ;Display.c: 182: }
  7359  044E  2C53               	goto	l2177
  7360  044F                     l2178:	
  7361  044F  002F               	movlb	15	; select bank15
  7362  0450  1E12               	btfss	18,4
  7363  0451  2C4F               	goto	l2178
  7364                           
  7365                           ;Display.c: 186: SEG23COM1 = 0;
  7366  0452  13A5               	bcf	37,7
  7367  0453                     l2177:	
  7368                           
  7369                           ;Display.c: 187: }
  7370                           ;Display.c: 188: if(DpyNum[2]&0x04)
  7371  0453  0020               	movlb	0	; select bank0
  7372  0454  1D6B               	btfss	_DpyNum+2,2
  7373  0455  2C5B               	goto	l2186
  7374  0456                     l2182:	
  7375  0456  002F               	movlb	15	; select bank15
  7376  0457  1E12               	btfss	18,4
  7377  0458  2C56               	goto	l2182
  7378                           
  7379                           ;Display.c: 191: SEG23COM2 = 1;
  7380  0459  17A8               	bsf	40,7
  7381                           
  7382                           ;Display.c: 192: }
  7383  045A  2C5F               	goto	l2185
  7384  045B                     l2186:	
  7385  045B  002F               	movlb	15	; select bank15
  7386  045C  1E12               	btfss	18,4
  7387  045D  2C5B               	goto	l2186
  7388                           
  7389                           ;Display.c: 196: SEG23COM2 = 0;
  7390  045E  13A8               	bcf	40,7
  7391  045F                     l2185:	
  7392                           
  7393                           ;Display.c: 197: }
  7394                           ;Display.c: 198: if(DpyNum[2]&0x08)
  7395  045F  0020               	movlb	0	; select bank0
  7396  0460  1DEB               	btfss	_DpyNum+2,3
  7397  0461  2C67               	goto	l2194
  7398  0462                     l2190:	
  7399  0462  002F               	movlb	15	; select bank15
  7400  0463  1E12               	btfss	18,4
  7401  0464  2C62               	goto	l2190
  7402                           
  7403                           ;Display.c: 201: SEG23COM3 = 1;
  7404  0465  17AB               	bsf	43,7
  7405                           
  7406                           ;Display.c: 202: }
  7407  0466  2C6B               	goto	l2193
  7408  0467                     l2194:	
  7409  0467  002F               	movlb	15	; select bank15
  7410  0468  1E12               	btfss	18,4
  7411  0469  2C67               	goto	l2194
  7412                           
  7413                           ;Display.c: 206: SEG23COM3 = 0;
  7414  046A  13AB               	bcf	43,7
  7415  046B                     l2193:	
  7416                           
  7417                           ;Display.c: 207: }
  7418                           ;Display.c: 208: if(DpyNum[2]&0x10)
  7419  046B  0020               	movlb	0	; select bank0
  7420  046C  1E6B               	btfss	_DpyNum+2,4
  7421  046D  2C73               	goto	l2202
  7422  046E                     l2198:	
  7423  046E  002F               	movlb	15	; select bank15
  7424  046F  1E12               	btfss	18,4
  7425  0470  2C6E               	goto	l2198
  7426                           
  7427                           ;Display.c: 211: SEG3COM3 = 1;
  7428  0471  15A9               	bsf	41,3
  7429                           
  7430                           ;Display.c: 212: }
  7431  0472  2C77               	goto	l2201
  7432  0473                     l2202:	
  7433  0473  002F               	movlb	15	; select bank15
  7434  0474  1E12               	btfss	18,4
  7435  0475  2C73               	goto	l2202
  7436                           
  7437                           ;Display.c: 216: SEG3COM3 = 0;
  7438  0476  11A9               	bcf	41,3
  7439  0477                     l2201:	
  7440                           
  7441                           ;Display.c: 217: }
  7442                           ;Display.c: 218: if(DpyNum[2]&0x20)
  7443  0477  0020               	movlb	0	; select bank0
  7444  0478  1EEB               	btfss	_DpyNum+2,5
  7445  0479  2C7F               	goto	l2210
  7446  047A                     l2206:	
  7447  047A  002F               	movlb	15	; select bank15
  7448  047B  1E12               	btfss	18,4
  7449  047C  2C7A               	goto	l2206
  7450                           
  7451                           ;Display.c: 221: SEG3COM1 = 1;
  7452  047D  15A3               	bsf	35,3
  7453                           
  7454                           ;Display.c: 222: }
  7455  047E  2C83               	goto	l2209
  7456  047F                     l2210:	
  7457  047F  002F               	movlb	15	; select bank15
  7458  0480  1E12               	btfss	18,4
  7459  0481  2C7F               	goto	l2210
  7460                           
  7461                           ;Display.c: 226: SEG3COM1 = 0;
  7462  0482  11A3               	bcf	35,3
  7463  0483                     l2209:	
  7464                           
  7465                           ;Display.c: 227: }
  7466                           ;Display.c: 228: if(DpyNum[2]&0x40)
  7467  0483  0020               	movlb	0	; select bank0
  7468  0484  1F6B               	btfss	_DpyNum+2,6
  7469  0485  2C8B               	goto	l2218
  7470  0486                     l2214:	
  7471  0486  002F               	movlb	15	; select bank15
  7472  0487  1E12               	btfss	18,4
  7473  0488  2C86               	goto	l2214
  7474                           
  7475                           ;Display.c: 231: SEG3COM2 = 1;
  7476  0489  15A6               	bsf	38,3
  7477                           
  7478                           ;Display.c: 232: }
  7479  048A  0008               	return
  7480  048B                     l2218:	
  7481  048B  002F               	movlb	15	; select bank15
  7482  048C  1E12               	btfss	18,4
  7483  048D  2C8B               	goto	l2218
  7484                           
  7485                           ;Display.c: 236: SEG3COM2 = 0;
  7486  048E  11A6               	bcf	38,3
  7487  048F  0008               	return
  7488  0490                     __end_of_LcdDisplayNum:	
  7489  0490                     PL4:	
  7490  0490  3E01               	addlw	low (_SegCode| (0+32768))
  7491  0491  0084               	movwf	4
  7492  0492  3090               	movlw	high (_SegCode| (0+32768))
  7493  0493  1803               	skipnc
  7494  0494  3E01               	addlw	1
  7495  0495  0085               	movwf	5
  7496  0496  0800               	movf	0,w	;code access
  7497  0497  00EA               	movwf	_DpyNum+1
  7498  0498  0008               	return
  7499                           
  7500                           	psect	text2005
  7501  002C                     __ptext2005:	
  7502 ;; =============== function _InitGPRS ends ============
  7503                           
  7504                           
  7505 ;; *************** function _DS18X20_ReadMeas *****************
  7506 ;; Defined at:
  7507 ;;		line 144 in file "F:\work\WYP\NBIoT1\DS18x20.c"
  7508 ;; Parameters:    Size  Location     Type
  7509 ;;  bVerify         1    wreg     unsigned char 
  7510 ;; Auto vars:     Size  Location     Type
  7511 ;;  bVerify         1   10[BANK0 ] unsigned char 
  7512 ;;  i               1   11[BANK0 ] unsigned char 
  7513 ;; Return value:  Size  Location     Type
  7514 ;;                  1    wreg      unsigned char 
  7515 ;; Registers used:
  7516 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7517 ;; Tracked objects:
  7518 ;;		On entry : 1F/0
  7519 ;;		On exit  : 1E/0
  7520 ;;		Unchanged: 0/0
  7521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7522 ;;      Params:         0       0       0       0       0       0       0       0
  7523 ;;      Locals:         0       2       0       0       0       0       0       0
  7524 ;;      Temps:          0       0       0       0       0       0       0       0
  7525 ;;      Totals:         0       2       0       0       0       0       0       0
  7526 ;;Total ram usage:        2 bytes
  7527 ;; Hardware stack levels used:    1
  7528 ;; Hardware stack levels required when called:    5
  7529 ;; This function calls:
  7530 ;;		_OneWire_Reset
  7531 ;;		_OneWire_Command
  7532 ;;		_OneWire_ReadByte
  7533 ;;		_GetVerify_CRC8
  7534 ;; This function is called by:
  7535 ;;		_ReadTData
  7536 ;; This function uses a non-reentrant model
  7537 ;;
  7538  002C                     _DS18X20_ReadMeas:	
  7539                           
  7540                           ; Regs used in _DS18X20_ReadMeas: [wreg+fsr1l-status,0+pclath+cstack]
  7541                           ;DS18X20_ReadMeas@bVerify stored from wreg
  7542  002C  00AA               	movwf	DS18X20_ReadMeas@bVerify
  7543                           
  7544                           ;DS18x20.c: 145: unsigned char i;
  7545                           ;DS18x20.c: 146: if(OneWire_Reset())
  7546  002D  2193  3180         	fcall	_OneWire_Reset
  7547  002F  3A00               	xorlw	0
  7548  0030  1D03               	btfss	3,2
  7549                           
  7550                           ;DS18x20.c: 147: return 0x01;
  7551  0031  3401               	retlw	1
  7552                           
  7553                           ;DS18x20.c: 148: if(OneWire_Command(0xBE))
  7554  0032  30BE               	movlw	190
  7555  0033  20B3  3180         	fcall	_OneWire_Command
  7556  0035  3A00               	xorlw	0
  7557  0036  1D03               	btfss	3,2
  7558  0037  3401               	retlw	1
  7559                           
  7560                           ;DS18x20.c: 150: if(bVerify)
  7561  0038  082A               	movf	DS18X20_ReadMeas@bVerify,w
  7562  0039  1903               	btfsc	3,2
  7563  003A  2853               	goto	l32811
  7564                           
  7565                           ;DS18x20.c: 151: {
  7566                           ;DS18x20.c: 152: for ( i=0 ; i< 9; i++ )
  7567  003B  01AB               	clrf	DS18X20_ReadMeas@i
  7568  003C                     l32793:	
  7569                           
  7570                           ;DS18x20.c: 153: DS18X20_Scratchpad[i]=OneWire_ReadByte();
  7571  003C  082B               	movf	DS18X20_ReadMeas@i,w
  7572  003D  3ED3               	addlw	_DS18X20_Scratchpad& (0+255)
  7573  003E  0086               	movwf	6
  7574  003F  0187               	clrf	7
  7575  0040  205B  3180         	fcall	_OneWire_ReadByte
  7576  0042  0081               	movwf	1
  7577  0043  0AAB               	incf	DS18X20_ReadMeas@i,f
  7578  0044  3009               	movlw	9
  7579  0045  022B               	subwf	DS18X20_ReadMeas@i,w
  7580  0046  1C03               	skipc
  7581  0047  283C               	goto	l32793
  7582                           
  7583                           ;DS18x20.c: 154: if ( GetVerify_CRC8( DS18X20_Scratchpad, 9-1 )!=DS18X20_Scratchpad[9-1]
      +                           )
  7584  0048  3008               	movlw	8
  7585  0049  00A0               	movwf	?_GetVerify_CRC8
  7586  004A  01A1               	clrf	?_GetVerify_CRC8+1
  7587  004B  30D3               	movlw	_DS18X20_Scratchpad& (0+255)
  7588  004C  2087  3180         	fcall	_GetVerify_CRC8
  7589  004E  0021               	movlb	1	; select bank1
  7590  004F  065B               	xorwf	(_DS18X20_Scratchpad^(0+128)+8),w
  7591  0050  1D03               	btfss	3,2
  7592                           
  7593                           ;DS18x20.c: 155: return 0x03;
  7594  0051  3403               	retlw	3
  7595                           
  7596                           ;DS18x20.c: 156: return 0x00;
  7597  0052  3400               	retlw	0
  7598  0053                     l32811:	
  7599                           
  7600                           ;DS18x20.c: 158: else
  7601                           ;DS18x20.c: 159: {
  7602                           ;DS18x20.c: 160: DS18X20_Scratchpad[0]=OneWire_ReadByte();
  7603  0053  205B  3180         	fcall	_OneWire_ReadByte
  7604  0055  0021               	movlb	1	; select bank1
  7605  0056  00D3               	movwf	_DS18X20_Scratchpad^(0+128)
  7606                           
  7607                           ;DS18x20.c: 161: DS18X20_Scratchpad[1]=OneWire_ReadByte();
  7608  0057  205B               	fcall	_OneWire_ReadByte
  7609  0058  0021               	movlb	1	; select bank1
  7610  0059  00D4               	movwf	(_DS18X20_Scratchpad^(0+128)+1)
  7611  005A  3400               	retlw	0
  7612  005B                     __end_of_DS18X20_ReadMeas:	
  7613  005B                     __ptext2023:	
  7614 ;; =============== function _OneWire_WriteByte ends ============
  7615                           
  7616                           
  7617 ;; *************** function _OneWire_ReadByte *****************
  7618 ;; Defined at:
  7619 ;;		line 190 in file "F:\work\WYP\NBIoT1\OneWire.c"
  7620 ;; Parameters:    Size  Location     Type
  7621 ;;		None
  7622 ;; Auto vars:     Size  Location     Type
  7623 ;;  i               1    3[BANK0 ] unsigned char 
  7624 ;;  value           1    2[BANK0 ] unsigned char 
  7625 ;;  b               1    1[BANK0 ] unsigned char 
  7626 ;; Return value:  Size  Location     Type
  7627 ;;                  1    wreg      unsigned char 
  7628 ;; Registers used:
  7629 ;;		wreg, status,2, status,0
  7630 ;; Tracked objects:
  7631 ;;		On entry : 1E/0
  7632 ;;		On exit  : 1F/0
  7633 ;;		Unchanged: 0/0
  7634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7635 ;;      Params:         0       0       0       0       0       0       0       0
  7636 ;;      Locals:         0       3       0       0       0       0       0       0
  7637 ;;      Temps:          0       1       0       0       0       0       0       0
  7638 ;;      Totals:         0       4       0       0       0       0       0       0
  7639 ;;Total ram usage:        4 bytes
  7640 ;; Hardware stack levels used:    1
  7641 ;; Hardware stack levels required when called:    3
  7642 ;; This function calls:
  7643 ;;		Nothing
  7644 ;; This function is called by:
  7645 ;;		_DS18X20_ReadMeas
  7646 ;; This function uses a non-reentrant model
  7647 ;;
  7648  005B                     _OneWire_ReadByte:	
  7649                           
  7650                           ;OneWire.c: 191: unsigned char i;
  7651                           ;OneWire.c: 192: unsigned char b;
  7652                           ;OneWire.c: 193: unsigned char value=0;
  7653                           
  7654                           ; Regs used in _OneWire_ReadByte: [wreg+status,2+status,0]
  7655  005B  0020               	movlb	0	; select bank0
  7656  005C  01A2               	clrf	OneWire_ReadByte@value
  7657                           
  7658                           ;OneWire.c: 194: for(i=0;i<8;i++)
  7659  005D  01A3               	clrf	OneWire_ReadByte@i
  7660  005E                     l19075:	
  7661                           
  7662                           ;OneWire.c: 195: {
  7663                           ;OneWire.c: 196: (GIE = 0);
  7664  005E  138B               	bcf	11,7
  7665                           
  7666                           ;OneWire.c: 197: TRISB1 = 0;LATB1=0;
  7667  005F  0021               	movlb	1	; select bank1
  7668  0060  108D               	bcf	13,1
  7669  0061  0022               	movlb	2	; select bank2
  7670  0062  108D               	bcf	13,1
  7671                           
  7672                           ;OneWire.c: 198: _delay((unsigned long)((2)*(4000000/4000000.0)));
  7673  0063  2864               	nop2	;2 cycle nop
  7674                           
  7675                           ;OneWire.c: 200: TRISB1=1;
  7676  0064  0021               	movlb	1	; select bank1
  7677  0065  148D               	bsf	13,1
  7678                           
  7679                           ;OneWire.c: 201: _delay((unsigned long)((15-3-9)*(4000000/4000000.0)));
  7680  0066  2867               	nop2	;2 cycle nop
  7681  0067  0064               	clrwdt
  7682                           
  7683                           ;OneWire.c: 202: b=RB1;
  7684  0068  3000               	movlw	0
  7685  0069  0020               	movlb	0	; select bank0
  7686  006A  188D               	btfsc	13,1
  7687  006B  3001               	movlw	1
  7688  006C  00A1               	movwf	OneWire_ReadByte@b
  7689                           
  7690                           ;OneWire.c: 203: (GIE = 1);
  7691  006D  178B               	bsf	11,7
  7692                           
  7693                           ;OneWire.c: 204: _delay((unsigned long)((60)*(4000000/4000000.0)));
  7694  006E  3013               	movlw	19
  7695  006F  00A0               	movwf	??_OneWire_ReadByte
  7696  0070                     u7767:	
  7697  0070  0BA0               	decfsz	??_OneWire_ReadByte,f
  7698  0071  2870               	goto	u7767
  7699  0072  2873               	nop2	;nop
  7700                           
  7701                           ;OneWire.c: 206: if(b)
  7702  0073  0020               	movlb	0	; select bank0
  7703  0074  0821               	movf	OneWire_ReadByte@b,w
  7704  0075  1903               	btfsc	3,2
  7705  0076  2880               	goto	l30913
  7706                           
  7707                           ;OneWire.c: 207: {
  7708                           ;OneWire.c: 208: value|=(0x01<<i);
  7709  0077  3001               	movlw	1
  7710  0078  00A0               	movwf	??_OneWire_ReadByte
  7711  0079  0A23               	incf	OneWire_ReadByte@i,w
  7712  007A  287C               	goto	u4264
  7713  007B                     u4265:	
  7714  007B  35A0               	lslf	??_OneWire_ReadByte,f
  7715  007C                     u4264:	
  7716  007C  0B89               	decfsz	9,f
  7717  007D  287B               	goto	u4265
  7718  007E  0820               	movf	??_OneWire_ReadByte,w
  7719  007F  04A2               	iorwf	OneWire_ReadByte@value,f
  7720  0080                     l30913:	
  7721  0080  0AA3               	incf	OneWire_ReadByte@i,f
  7722  0081  3008               	movlw	8
